Latitude (decimal degrees):	51.309
Longitude (decimal degrees):	9.500
Elevation (m):	135
Radiation database:	PVGIS-SARAH2


Slope: 5 deg. 
Azimuth: - deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200101:0010,0.0,0.0,0.0,0.94,0.9,0.0
20200101:0110,0.0,0.0,0.0,1.14,1.17,0.0
20200101:0210,0.0,0.0,0.0,1.0,1.45,0.0
20200101:0310,0.0,0.0,0.0,0.46,1.17,0.0
20200101:0410,0.0,0.0,0.0,-0.36,1.24,0.0
20200101:0510,0.0,0.0,0.0,-0.88,1.38,0.0
20200101:0610,0.0,0.0,0.0,-1.51,1.45,0.0
20200101:0710,0.0,0.0,0.0,-1.6,1.79,0.0
20200101:0810,157.83,185.33,4.32,-1.4,1.72,0.0
20200101:0910,191.84,225.21,10.03,-0.86,1.79,0.0
20200101:1010,132.3,164.15,13.9,0.4,2.28,0.0
20200101:1110,208.09,255.3,15.61,1.0,2.34,0.0
20200101:1210,286.44,346.72,15.01,1.6,2.28,0.0
20200101:1310,363.95,424.31,12.14,1.88,2.07,0.0
20200101:1410,356.87,408.12,7.27,1.48,1.79,0.0
20200101:1510,0.0,0.0,0.0,0.33,2.0,0.0
20200101:1610,0.0,0.0,0.0,-0.73,2.07,0.0
20200101:1710,0.0,0.0,0.0,-1.3,2.14,0.0
20200101:1810,0.0,0.0,0.0,-1.63,2.21,0.0
20200101:1910,0.0,0.0,0.0,-1.41,2.21,0.0
20200101:2010,0.0,0.0,0.0,-1.46,2.28,0.0
20200101:2110,0.0,0.0,0.0,-1.37,2.41,0.0
20200101:2210,0.0,0.0,0.0,-1.26,2.41,0.0
20200101:2310,0.0,0.0,0.0,-1.26,2.34,0.0
20200102:0010,0.0,0.0,0.0,-1.31,2.21,0.0
20200102:0110,0.0,0.0,0.0,-1.56,2.14,0.0
20200102:0210,0.0,0.0,0.0,-1.76,2.14,0.0
20200102:0310,0.0,0.0,0.0,-1.95,2.07,0.0
20200102:0410,0.0,0.0,0.0,-2.28,1.93,0.0
20200102:0510,0.0,0.0,0.0,-2.88,1.93,0.0
20200102:0610,0.0,0.0,0.0,-3.09,2.0,0.0
20200102:0710,0.0,0.0,0.0,-2.15,2.62,0.0
20200102:0810,198.27,227.16,4.35,-1.71,2.83,0.0
20200102:0910,91.37,116.4,10.07,-1.18,2.9,0.0
20200102:1010,27.97,45.51,13.96,-0.49,3.38,0.0
20200102:1110,27.93,45.67,15.7,0.01,3.52,0.0
20200102:1210,24.08,40.95,15.11,0.38,3.45,0.0
20200102:1310,21.22,37.32,12.25,0.76,3.86,0.0
20200102:1410,7.43,18.75,7.39,0.53,2.97,0.0
20200102:1510,0.0,0.0,0.0,0.18,2.76,0.0
20200102:1610,0.0,0.0,0.0,0.1,2.83,0.0
20200102:1710,0.0,0.0,0.0,0.38,2.97,0.0
20200102:1810,0.0,0.0,0.0,0.52,3.03,0.0
20200102:1910,0.0,0.0,0.0,0.16,3.52,0.0
20200102:2010,0.0,0.0,0.0,0.55,3.59,0.0
20200102:2110,0.0,0.0,0.0,0.81,3.52,0.0
20200102:2210,0.0,0.0,0.0,1.21,3.59,0.0
20200102:2310,0.0,0.0,0.0,1.46,3.66,0.0
20200103:0010,0.0,0.0,0.0,1.69,3.66,0.0
20200103:0110,0.0,0.0,0.0,1.95,3.72,0.0
20200103:0210,0.0,0.0,0.0,2.15,4.0,0.0
20200103:0310,0.0,0.0,0.0,2.29,4.07,0.0
20200103:0410,0.0,0.0,0.0,2.33,3.93,0.0
20200103:0510,0.0,0.0,0.0,2.31,3.86,0.0
20200103:0610,0.0,0.0,0.0,2.42,3.86,0.0
20200103:0710,0.0,0.0,0.0,3.37,4.34,0.0
20200103:0810,40.9,60.56,4.38,3.58,4.48,0.0
20200103:0910,9.78,22.4,10.12,3.8,4.55,0.0
20200103:1010,25.18,42.81,14.03,4.08,4.41,0.0
20200103:1110,24.95,42.68,15.78,4.33,4.28,0.0
20200103:1210,38.4,59.11,15.21,4.5,4.41,0.0
20200103:1310,6.4,17.45,12.37,4.75,4.48,0.0
20200103:1410,5.4,15.9,7.52,5.23,4.41,0.0
20200103:1510,0.0,0.0,0.0,5.5,4.41,0.0
20200103:1610,0.0,0.0,0.0,5.72,4.55,0.0
20200103:1710,0.0,0.0,0.0,6.09,4.62,0.0
20200103:1810,0.0,0.0,0.0,6.33,4.76,0.0
20200103:1910,0.0,0.0,0.0,6.55,4.55,0.0
20200103:2010,0.0,0.0,0.0,6.71,4.55,0.0
20200103:2110,0.0,0.0,0.0,5.82,4.69,0.0
20200103:2210,0.0,0.0,0.0,4.84,3.86,0.0
20200103:2310,0.0,0.0,0.0,4.27,3.52,0.0
20200104:0010,0.0,0.0,0.0,3.76,3.38,0.0
20200104:0110,0.0,0.0,0.0,3.3,3.24,0.0
20200104:0210,0.0,0.0,0.0,2.8,3.1,0.0
20200104:0310,0.0,0.0,0.0,2.32,2.9,0.0
20200104:0410,0.0,0.0,0.0,2.08,3.17,0.0
20200104:0510,0.0,0.0,0.0,1.99,3.52,0.0
20200104:0610,0.0,0.0,0.0,2.12,3.86,0.0
20200104:0710,0.0,0.0,0.0,2.17,3.86,0.0
20200104:0810,21.88,37.79,4.42,2.22,3.93,0.0
20200104:0910,45.27,66.35,10.18,2.5,4.21,0.0
20200104:1010,40.08,60.63,14.11,2.9,4.76,0.0
20200104:1110,11.45,24.81,15.88,3.3,5.79,0.0
20200104:1210,17.82,33.4,15.33,3.64,6.07,0.0
20200104:1310,15.89,30.8,12.5,3.83,5.72,0.0
20200104:1410,6.86,18.1,7.65,3.99,5.59,0.0
20200104:1510,0.0,0.0,0.0,4.09,5.52,0.0
20200104:1610,0.0,0.0,0.0,4.08,5.38,0.0
20200104:1710,0.0,0.0,0.0,4.18,4.83,0.0
20200104:1810,0.0,0.0,0.0,4.38,4.34,0.0
20200104:1910,0.0,0.0,0.0,4.18,4.28,0.0
20200104:2010,0.0,0.0,0.0,3.96,4.0,0.0
20200104:2110,0.0,0.0,0.0,3.45,3.1,0.0
20200104:2210,0.0,0.0,0.0,3.16,2.55,0.0
20200104:2310,0.0,0.0,0.0,2.74,2.14,0.0
20200105:0010,0.0,0.0,0.0,2.24,1.72,0.0
20200105:0110,0.0,0.0,0.0,1.57,1.59,0.0
20200105:0210,0.0,0.0,0.0,0.81,1.59,0.0
