Latitude (decimal degrees):	51.309
Longitude (decimal degrees):	9.500
Elevation (m):	135
Radiation database:	PVGIS-SARAH2


Slope: 65 deg. 
Azimuth: - deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200101:0010,0.0,0.0,0.0,0.94,0.9,0.0
20200101:0110,0.0,0.0,0.0,1.14,1.17,0.0
20200101:0210,0.0,0.0,0.0,1.0,1.45,0.0
20200101:0310,0.0,0.0,0.0,0.46,1.17,0.0
20200101:0410,0.0,0.0,0.0,-0.36,1.24,0.0
20200101:0510,0.0,0.0,0.0,-0.88,1.38,0.0
20200101:0610,0.0,0.0,0.0,-1.51,1.45,0.0
20200101:0710,0.0,0.0,0.0,-1.6,1.79,0.0
20200101:0810,219.56,249.29,4.32,-1.4,1.72,0.0
20200101:0910,309.0,348.1,10.03,-0.86,1.79,0.0
20200101:1010,208.53,241.59,13.9,0.4,2.28,0.0
20200101:1110,490.41,556.36,15.61,1.0,2.34,0.0
20200101:1210,715.1,833.55,15.01,1.6,2.28,0.0
20200101:1310,689.58,803.34,12.14,1.88,2.07,0.0
20200101:1410,534.04,609.85,7.27,1.48,1.79,0.0
20200101:1510,0.0,0.0,0.0,0.33,2.0,0.0
20200101:1610,0.0,0.0,0.0,-0.73,2.07,0.0
20200101:1710,0.0,0.0,0.0,-1.3,2.14,0.0
20200101:1810,0.0,0.0,0.0,-1.63,2.21,0.0
20200101:1910,0.0,0.0,0.0,-1.41,2.21,0.0
20200101:2010,0.0,0.0,0.0,-1.46,2.28,0.0
20200101:2110,0.0,0.0,0.0,-1.37,2.41,0.0
20200101:2210,0.0,0.0,0.0,-1.26,2.41,0.0
20200101:2310,0.0,0.0,0.0,-1.26,2.34,0.0
20200102:0010,0.0,0.0,0.0,-1.31,2.21,0.0
20200102:0110,0.0,0.0,0.0,-1.56,2.14,0.0
20200102:0210,0.0,0.0,0.0,-1.76,2.14,0.0
20200102:0310,0.0,0.0,0.0,-1.95,2.07,0.0
20200102:0410,0.0,0.0,0.0,-2.28,1.93,0.0
20200102:0510,0.0,0.0,0.0,-2.88,1.93,0.0
20200102:0610,0.0,0.0,0.0,-3.09,2.0,0.0
20200102:0710,0.0,0.0,0.0,-2.15,2.62,0.0
20200102:0810,274.87,306.48,4.35,-1.71,2.83,0.0
20200102:0910,131.48,157.57,10.07,-1.18,2.9,0.0
20200102:1010,22.51,38.76,13.96,-0.49,3.38,0.0
20200102:1110,19.71,35.3,15.7,0.01,3.52,0.0
20200102:1210,17.79,32.89,15.11,0.38,3.45,0.0
20200102:1310,18.51,33.86,12.25,0.76,3.86,0.0
20200102:1410,7.6,19.01,7.39,0.53,2.97,0.0
20200102:1510,0.0,0.0,0.0,0.18,2.76,0.0
20200102:1610,0.0,0.0,0.0,0.1,2.83,0.0
20200102:1710,0.0,0.0,0.0,0.38,2.97,0.0
20200102:1810,0.0,0.0,0.0,0.52,3.03,0.0
20200102:1910,0.0,0.0,0.0,0.16,3.52,0.0
20200102:2010,0.0,0.0,0.0,0.55,3.59,0.0
20200102:2110,0.0,0.0,0.0,0.81,3.52,0.0
20200102:2210,0.0,0.0,0.0,1.21,3.59,0.0
20200102:2310,0.0,0.0,0.0,1.46,3.66,0.0
20200103:0010,0.0,0.0,0.0,1.69,3.66,0.0
20200103:0110,0.0,0.0,0.0,1.95,3.72,0.0
20200103:0210,0.0,0.0,0.0,2.15,4.0,0.0
20200103:0310,0.0,0.0,0.0,2.29,4.07,0.0
20200103:0410,0.0,0.0,0.0,2.33,3.93,0.0
20200103:0510,0.0,0.0,0.0,2.31,3.86,0.0
20200103:0610,0.0,0.0,0.0,2.42,3.86,0.0
20200103:0710,0.0,0.0,0.0,3.37,4.34,0.0
20200103:0810,56.45,77.73,4.38,3.58,4.48,0.0
20200103:0910,9.18,21.54,10.12,3.8,4.55,0.0
20200103:1010,20.21,36.47,14.03,4.08,4.41,0.0
20200103:1110,17.51,33.0,15.78,4.33,4.28,0.0
20200103:1210,28.88,47.43,15.21,4.5,4.41,0.0
20200103:1310,5.36,15.81,12.37,4.75,4.48,0.0
20200103:1410,5.52,16.09,7.52,5.23,4.41,0.0
20200103:1510,0.0,0.0,0.0,5.5,4.41,0.0
20200103:1610,0.0,0.0,0.0,5.72,4.55,0.0
20200103:1710,0.0,0.0,0.0,6.09,4.62,0.0
20200103:1810,0.0,0.0,0.0,6.33,4.76,0.0
20200103:1910,0.0,0.0,0.0,6.55,4.55,0.0
20200103:2010,0.0,0.0,0.0,6.71,4.55,0.0
20200103:2110,0.0,0.0,0.0,5.82,4.69,0.0
20200103:2210,0.0,0.0,0.0,4.84,3.86,0.0
20200103:2310,0.0,0.0,0.0,4.27,3.52,0.0
20200104:0010,0.0,0.0,0.0,3.76,3.38,0.0
20200104:0110,0.0,0.0,0.0,3.3,3.24,0.0
20200104:0210,0.0,0.0,0.0,2.8,3.1,0.0
20200104:0310,0.0,0.0,0.0,2.32,2.9,0.0
20200104:0410,0.0,0.0,0.0,2.08,3.17,0.0
20200104:0510,0.0,0.0,0.0,1.99,3.52,0.0
20200104:0610,0.0,0.0,0.0,2.12,3.86,0.0
20200104:0710,0.0,0.0,0.0,2.17,3.86,0.0
20200104:0810,29.42,46.67,4.42,2.22,3.93,0.0
20200104:0910,54.36,76.17,10.18,2.5,4.21,0.0
20200104:1010,32.61,51.66,14.11,2.9,4.76,0.0
20200104:1110,7.61,19.19,15.88,3.3,5.79,0.0
20200104:1210,12.92,26.78,15.33,3.64,6.07,0.0
20200104:1310,13.7,27.85,12.5,3.83,5.72,0.0
20200104:1410,6.98,18.28,7.65,3.99,5.59,0.0
20200104:1510,0.0,0.0,0.0,4.09,5.52,0.0
20200104:1610,0.0,0.0,0.0,4.08,5.38,0.0
20200104:1710,0.0,0.0,0.0,4.18,4.83,0.0
20200104:1810,0.0,0.0,0.0,4.38,4.34,0.0
20200104:1910,0.0,0.0,0.0,4.18,4.28,0.0
20200104:2010,0.0,0.0,0.0,3.96,4.0,0.0
20200104:2110,0.0,0.0,0.0,3.45,3.1,0.0
20200104:2210,0.0,0.0,0.0,3.16,2.55,0.0
20200104:2310,0.0,0.0,0.0,2.74,2.14,0.0
20200105:0010,0.0,0.0,0.0,2.24,1.72,0.0
20200105:0110,0.0,0.0,0.0,1.57,1.59,0.0
20200105:0210,0.0,0.0,0.0,0.81,1.59,0.0
