Latitude (decimal degrees):	47.661
Longitude (decimal degrees):	9.357
Elevation (m):	395
Radiation database:	PVGIS-SARAH2


Slope: 35 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200101:0010,0.0,0.0,0.0,0.86,0.9,0.0
20200101:0110,0.0,0.0,0.0,0.49,1.17,0.0
20200101:0210,0.0,0.0,0.0,0.36,1.24,0.0
20200101:0310,0.0,0.0,0.0,0.22,1.38,0.0
20200101:0410,0.0,0.0,0.0,0.12,1.31,0.0
20200101:0510,0.0,0.0,0.0,0.02,1.03,0.0
20200101:0610,0.0,0.0,0.0,-0.18,0.9,0.0
20200101:0710,0.0,0.0,0.0,-0.68,1.03,0.0
20200101:0810,92.67,119.16,6.85,-0.59,0.97,0.0
20200101:0910,156.86,188.56,13.07,0.01,0.76,0.0
20200101:1010,129.38,160.19,17.33,1.42,0.76,0.0
20200101:1110,97.1,125.62,19.25,2.56,1.03,0.0
20200101:1210,127.57,159.3,18.62,3.2,1.31,0.0
20200101:1310,83.18,110.34,15.51,3.62,1.24,0.0
20200101:1410,45.57,67.33,10.23,3.52,1.1,0.0
20200101:1510,8.62,20.91,3.21,2.92,1.31,0.0
20200101:1610,0.0,0.0,0.0,2.2,1.03,0.0
20200101:1710,0.0,0.0,0.0,1.63,0.62,0.0
20200101:1810,0.0,0.0,0.0,1.25,0.48,0.0
20200101:1910,0.0,0.0,0.0,0.05,0.34,0.0
20200101:2010,0.0,0.0,0.0,-0.26,0.21,0.0
20200101:2110,0.0,0.0,0.0,-0.63,0.48,0.0
20200101:2210,0.0,0.0,0.0,-0.8,0.76,0.0
20200101:2310,0.0,0.0,0.0,-0.92,0.69,0.0
20200102:0010,0.0,0.0,0.0,-1.01,0.55,0.0
20200102:0110,0.0,0.0,0.0,-1.23,0.28,0.0
20200102:0210,0.0,0.0,0.0,-1.25,0.28,0.0
20200102:0310,0.0,0.0,0.0,-1.3,0.21,0.0
20200102:0410,0.0,0.0,0.0,-1.37,0.28,0.0
20200102:0510,0.0,0.0,0.0,-1.28,0.21,0.0
20200102:0610,0.0,0.0,0.0,-1.12,0.14,0.0
20200102:0710,0.0,0.0,0.0,-0.91,0.14,0.0
20200102:0810,36.0,55.22,6.88,-0.57,0.07,0.0
20200102:0910,41.63,62.12,13.11,0.35,0.21,0.0
20200102:1010,39.75,60.26,17.39,1.93,0.21,0.0
20200102:1110,43.38,64.9,19.33,3.33,0.34,0.0
20200102:1210,42.44,63.97,18.72,4.16,0.62,0.0
20200102:1310,43.16,64.9,15.62,4.43,0.55,0.0
20200102:1410,30.12,49.14,10.35,4.44,0.48,0.0
20200102:1510,9.7,22.57,3.34,4.05,0.34,0.0
20200102:1610,0.0,0.0,0.0,3.37,0.14,0.0
20200102:1710,0.0,0.0,0.0,2.81,0.14,0.0
20200102:1810,0.0,0.0,0.0,1.86,0.41,0.0
20200102:1910,0.0,0.0,0.0,0.86,0.83,0.0
20200102:2010,0.0,0.0,0.0,0.68,0.62,0.0
20200102:2110,0.0,0.0,0.0,0.68,0.62,0.0
20200102:2210,0.0,0.0,0.0,0.68,0.69,0.0
20200102:2310,0.0,0.0,0.0,0.69,0.62,0.0
20200103:0010,0.0,0.0,0.0,0.67,0.55,0.0
20200103:0110,0.0,0.0,0.0,0.86,0.55,0.0
20200103:0210,0.0,0.0,0.0,0.96,0.76,0.0
20200103:0310,0.0,0.0,0.0,0.97,0.76,0.0
20200103:0410,0.0,0.0,0.0,0.83,0.9,0.0
20200103:0510,0.0,0.0,0.0,0.79,0.9,0.0
20200103:0610,0.0,0.0,0.0,0.78,0.83,0.0
20200103:0710,0.0,0.0,0.0,0.12,1.17,0.0
20200103:0810,113.97,143.06,6.9,0.38,1.31,0.0
20200103:0910,113.1,141.87,13.16,1.26,0.97,0.0
20200103:1010,247.35,290.01,17.46,2.59,0.9,0.0
20200103:1110,536.51,631.61,19.42,4.51,1.1,0.0
20200103:1210,249.91,296.24,18.82,5.52,1.24,0.0
20200103:1310,52.48,76.02,15.74,5.29,1.72,0.0
20200103:1410,126.46,158.35,10.48,4.92,2.14,0.0
20200103:1510,1.63,9.27,3.47,4.36,2.21,0.0
20200103:1610,0.0,0.0,0.0,3.88,2.14,0.0
20200103:1710,0.0,0.0,0.0,3.59,2.07,0.0
20200103:1810,0.0,0.0,0.0,3.47,2.21,0.0
20200103:1910,0.0,0.0,0.0,3.23,2.21,0.0
20200103:2010,0.0,0.0,0.0,3.32,2.48,0.0
20200103:2110,0.0,0.0,0.0,3.35,2.55,0.0
20200103:2210,0.0,0.0,0.0,3.26,2.34,0.0
20200103:2310,0.0,0.0,0.0,3.17,2.34,0.0
20200104:0010,0.0,0.0,0.0,3.02,2.21,0.0
20200104:0110,0.0,0.0,0.0,3.1,2.07,0.0
20200104:0210,0.0,0.0,0.0,3.02,2.0,0.0
20200104:0310,0.0,0.0,0.0,3.01,1.86,0.0
20200104:0410,0.0,0.0,0.0,2.98,1.86,0.0
20200104:0510,0.0,0.0,0.0,3.06,1.93,0.0
20200104:0610,0.0,0.0,0.0,3.16,2.0,0.0
20200104:0710,0.0,0.0,0.0,3.44,2.21,0.0
20200104:0810,0.76,7.42,6.94,3.45,2.28,0.0
20200104:0910,41.88,63.04,13.21,3.52,2.28,0.0
20200104:1010,48.18,70.46,17.53,3.56,2.28,0.0
20200104:1110,60.16,84.37,19.51,3.67,2.34,0.0
20200104:1210,26.51,44.5,18.94,3.87,2.83,0.0
20200104:1310,22.09,38.94,15.87,3.83,2.62,0.0
20200104:1410,22.83,39.87,10.62,3.73,2.69,0.0
20200104:1510,0.01,5.56,3.61,3.56,2.69,0.0
20200104:1610,0.0,0.0,0.0,3.35,2.76,0.0
20200104:1710,0.0,0.0,0.0,3.11,2.69,0.0
20200104:1810,0.0,0.0,0.0,2.97,2.69,0.0
20200104:1910,0.0,0.0,0.0,2.84,1.79,0.0
20200104:2010,0.0,0.0,0.0,2.71,1.72,0.0
20200104:2110,0.0,0.0,0.0,2.59,1.86,0.0
20200104:2210,0.0,0.0,0.0,2.47,1.93,0.0
20200104:2310,0.0,0.0,0.0,2.28,1.86,0.0
20200105:0010,0.0,0.0,0.0,2.09,1.66,0.0
20200105:0110,0.0,0.0,0.0,1.82,1.45,0.0
20200105:0210,0.0,0.0,0.0,1.52,0.97,0.0
20200105:0310,0.0,0.0,0.0,1.45,0.62,0.0
20200105:0410,0.0,0.0,0.0,1.3,0.41,0.0
20200105:0510,0.0,0.0,0.0,1.24,0.07,0.0
20200105:0610,0.0,0.0,0.0,1.29,0.41,0.0
20200105:0710,0.0,0.0,0.0,1.19,0.48,0.0
20200105:0810,200.57,240.16,6.98,1.41,0.62,0.0
20200105:0910,488.9,571.81,13.27,1.87,0.41,0.0
20200105:1010,612.34,724.01,17.62,2.25,0.69,0.0
20200105:1110,664.99,795.34,19.61,2.84,0.69,0.0
20200105:1210,620.67,732.27,19.06,2.96,1.1,0.0
20200105:1310,307.37,356.21,16.0,3.03,1.52,0.0
20200105:1410,424.89,492.76,10.76,3.06,1.59,0.0
20200105:1510,175.74,218.26,3.76,2.8,1.45,0.0
20200105:1610,0.0,0.0,0.0,2.45,1.52,0.0
20200105:1710,0.0,0.0,0.0,2.21,1.66,0.0
20200105:1810,0.0,0.0,0.0,1.98,1.66,0.0
20200105:1910,0.0,0.0,0.0,2.11,1.52,0.0
20200105:2010,0.0,0.0,0.0,1.92,1.31,0.0
20200105:2110,0.0,0.0,0.0,1.57,1.17,0.0
20200105:2210,0.0,0.0,0.0,1.29,1.24,0.0
20200105:2310,0.0,0.0,0.0,0.98,1.24,0.0
20200106:0010,0.0,0.0,0.0,0.75,1.17,0.0
20200106:0110,0.0,0.0,0.0,0.48,1.1,0.0
20200106:0210,0.0,0.0,0.0,0.35,0.9,0.0
20200106:0310,0.0,0.0,0.0,0.28,0.9,0.0
20200106:0410,0.0,0.0,0.0,0.16,0.83,0.0
20200106:0510,0.0,0.0,0.0,0.09,0.69,0.0
20200106:0610,0.0,0.0,0.0,0.05,0.48,0.0
20200106:0710,0.0,0.0,0.0,-0.81,0.07,0.0
20200106:0810,56.45,78.87,7.03,-0.73,0.0,0.0
20200106:0910,91.46,117.97,13.34,-0.03,0.0,0.0
20200106:1010,56.6,79.73,17.71,1.2,0.07,0.0
20200106:1110,74.1,100.13,19.73,2.31,0.0,0.0
20200106:1210,60.02,84.37,19.18,3.36,0.14,0.0
20200106:1310,88.51,116.83,16.14,4.3,0.34,0.0
20200106:1410,51.35,74.45,10.91,4.69,0.28,0.0
20200106:1510,28.79,48.08,3.91,4.38,0.21,0.0
20200106:1610,0.0,0.0,0.0,3.62,0.28,0.0
20200106:1710,0.0,0.0,0.0,2.94,0.21,0.0
20200106:1810,0.0,0.0,0.0,2.14,0.55,0.0
20200106:1910,0.0,0.0,0.0,1.42,1.1,0.0
20200106:2010,0.0,0.0,0.0,1.39,0.97,0.0
20200106:2110,0.0,0.0,0.0,1.43,1.03,0.0
20200106:2210,0.0,0.0,0.0,1.47,1.17,0.0
20200106:2310,0.0,0.0,0.0,1.51,1.24,0.0
20200107:0010,0.0,0.0,0.0,1.58,1.38,0.0
20200107:0110,0.0,0.0,0.0,1.67,0.97,0.0
20200107:0210,0.0,0.0,0.0,1.67,1.17,0.0
20200107:0310,0.0,0.0,0.0,1.74,1.59,0.0
20200107:0410,0.0,0.0,0.0,1.82,2.0,0.0
20200107:0510,0.0,0.0,0.0,1.92,2.0,0.0
20200107:0610,0.0,0.0,0.0,1.95,2.14,0.0
20200107:0710,0.0,0.0,0.0,1.89,1.79,0.0
20200107:0810,126.22,157.39,7.09,1.73,1.45,0.0
20200107:0910,291.94,338.34,13.42,2.15,1.31,0.0
20200107:1010,95.02,123.31,17.8,2.86,1.24,0.0
20200107:1110,108.71,138.64,19.84,3.04,1.24,0.0
20200107:1210,101.77,131.23,19.32,3.48,1.17,0.0
20200107:1310,180.79,218.43,16.29,4.34,0.9,0.0
20200107:1410,238.61,283.52,11.06,4.54,0.76,0.0
20200107:1510,167.07,210.07,4.07,4.44,0.55,0.0
20200107:1610,0.0,0.0,0.0,3.97,0.76,0.0
20200107:1710,0.0,0.0,0.0,3.08,0.83,0.0
20200107:1810,0.0,0.0,0.0,2.47,0.76,0.0
20200107:1910,0.0,0.0,0.0,1.87,0.62,0.0
20200107:2010,0.0,0.0,0.0,1.41,0.62,0.0
20200107:2110,0.0,0.0,0.0,1.22,0.55,0.0
20200107:2210,0.0,0.0,0.0,0.98,0.55,0.0
20200107:2310,0.0,0.0,0.0,0.68,0.55,0.0
20200108:0010,0.0,0.0,0.0,0.47,0.34,0.0
20200108:0110,0.0,0.0,0.0,0.11,0.28,0.0
20200108:0210,0.0,0.0,0.0,0.03,0.41,0.0
20200108:0310,0.0,0.0,0.0,-0.37,0.55,0.0
20200108:0410,0.0,0.0,0.0,-0.46,0.62,0.0
20200108:0510,0.0,0.0,0.0,-0.49,0.62,0.0
20200108:0610,0.0,0.0,0.0,-0.21,0.55,0.0
20200108:0710,0.0,0.0,0.0,-0.35,1.1,0.0
20200108:0810,69.75,94.04,7.15,-0.06,0.48,0.0
20200108:0910,138.65,169.94,13.5,1.16,0.34,0.0
20200108:1010,93.16,121.35,17.91,2.77,0.62,0.0
20200108:1110,74.3,101.05,19.97,4.46,0.83,0.0
20200108:1210,87.93,116.97,19.46,5.71,0.9,0.0
20200108:1310,52.11,76.02,16.44,6.55,1.1,0.0
20200108:1410,363.92,431.23,11.22,6.81,0.97,0.0
20200108:1510,22.09,39.79,4.23,6.82,0.83,0.0
20200108:1610,0.0,0.0,0.0,6.28,0.62,0.0
20200108:1710,0.0,0.0,0.0,5.68,0.62,0.0
20200108:1810,0.0,0.0,0.0,5.19,0.83,0.0
20200108:1910,0.0,0.0,0.0,2.62,0.69,0.0
20200108:2010,0.0,0.0,0.0,2.6,0.48,0.0
20200108:2110,0.0,0.0,0.0,2.24,0.97,0.0
20200108:2210,0.0,0.0,0.0,1.88,1.17,0.0
20200108:2310,0.0,0.0,0.0,1.83,1.1,0.0
20200109:0010,0.0,0.0,0.0,1.73,1.03,0.0
20200109:0110,0.0,0.0,0.0,1.67,1.1,0.0
20200109:0210,0.0,0.0,0.0,1.78,0.9,0.0
20200109:0310,0.0,0.0,0.0,2.13,0.41,0.0
20200109:0410,0.0,0.0,0.0,2.44,0.41,0.0
20200109:0510,0.0,0.0,0.0,1.97,1.1,0.0
20200109:0610,0.0,0.0,0.0,1.7,1.45,0.0
20200109:0710,0.0,0.0,0.0,1.4,1.24,0.0
20200109:0810,220.25,261.93,7.22,1.6,1.03,0.0
20200109:0910,493.43,577.79,13.59,2.87,0.69,0.0
20200109:1010,554.34,663.38,18.02,4.7,0.28,0.0
20200109:1110,615.66,756.6,20.1,6.6,0.0,0.0
20200109:1210,606.92,746.94,19.61,7.83,0.14,0.0
20200109:1310,537.29,655.57,16.6,8.45,0.14,0.0
20200109:1410,239.38,290.4,11.38,8.33,0.14,0.0
20200109:1510,134.53,175.0,4.4,7.9,0.07,0.0
