Latitude (decimal degrees):	47.661
Longitude (decimal degrees):	9.357
Elevation (m):	395
Radiation database:	PVGIS-SARAH2


Slope: 20 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	14.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200101:0010,0.0,0.0,0.0,0.86,0.9,0.0
20200101:0110,0.0,0.0,0.0,0.49,1.17,0.0
20200101:0210,0.0,0.0,0.0,0.36,1.24,0.0
20200101:0310,0.0,0.0,0.0,0.22,1.38,0.0
20200101:0410,0.0,0.0,0.0,0.12,1.31,0.0
20200101:0510,0.0,0.0,0.0,0.02,1.03,0.0
20200101:0610,0.0,0.0,0.0,-0.18,0.9,0.0
20200101:0710,0.0,0.0,0.0,-0.68,1.03,0.0
20200101:0810,71.03,97.99,6.85,-0.59,0.97,0.0
20200101:0910,136.13,167.93,13.07,0.01,0.76,0.0
20200101:1010,125.44,156.66,17.33,1.42,0.76,0.0
20200101:1110,100.28,129.52,19.25,2.56,1.03,0.0
20200101:1210,125.97,158.2,18.62,3.2,1.31,0.0
20200101:1310,84.25,111.97,15.51,3.62,1.24,0.0
20200101:1410,45.93,68.1,10.23,3.52,1.1,0.0
20200101:1510,6.85,18.75,3.21,2.92,1.31,0.0
20200101:1610,0.0,0.0,0.0,2.2,1.03,0.0
20200101:1710,0.0,0.0,0.0,1.63,0.62,0.0
20200101:1810,0.0,0.0,0.0,1.25,0.48,0.0
20200101:1910,0.0,0.0,0.0,0.05,0.34,0.0
20200101:2010,0.0,0.0,0.0,-0.26,0.21,0.0
20200101:2110,0.0,0.0,0.0,-0.63,0.48,0.0
20200101:2210,0.0,0.0,0.0,-0.8,0.76,0.0
20200101:2310,0.0,0.0,0.0,-0.92,0.69,0.0
20200102:0010,0.0,0.0,0.0,-1.01,0.55,0.0
20200102:0110,0.0,0.0,0.0,-1.23,0.28,0.0
20200102:0210,0.0,0.0,0.0,-1.25,0.28,0.0
20200102:0310,0.0,0.0,0.0,-1.3,0.21,0.0
20200102:0410,0.0,0.0,0.0,-1.37,0.28,0.0
20200102:0510,0.0,0.0,0.0,-1.28,0.21,0.0
20200102:0610,0.0,0.0,0.0,-1.12,0.14,0.0
20200102:0710,0.0,0.0,0.0,-0.91,0.14,0.0
20200102:0810,33.1,52.44,6.88,-0.57,0.07,0.0
20200102:0910,44.32,65.37,13.11,0.35,0.21,0.0
20200102:1010,42.33,63.42,17.39,1.93,0.21,0.0
20200102:1110,46.17,68.3,19.33,3.33,0.34,0.0
20200102:1210,45.18,67.32,18.72,4.16,0.62,0.0
20200102:1310,45.94,68.3,15.62,4.43,0.55,0.0
20200102:1410,32.14,51.71,10.35,4.44,0.48,0.0
20200102:1510,8.03,20.58,3.34,4.05,0.34,0.0
20200102:1610,0.0,0.0,0.0,3.37,0.14,0.0
20200102:1710,0.0,0.0,0.0,2.81,0.14,0.0
20200102:1810,0.0,0.0,0.0,1.86,0.41,0.0
20200102:1910,0.0,0.0,0.0,0.86,0.83,0.0
20200102:2010,0.0,0.0,0.0,0.68,0.62,0.0
20200102:2110,0.0,0.0,0.0,0.68,0.62,0.0
20200102:2210,0.0,0.0,0.0,0.68,0.69,0.0
20200102:2310,0.0,0.0,0.0,0.69,0.62,0.0
20200103:0010,0.0,0.0,0.0,0.67,0.55,0.0
20200103:0110,0.0,0.0,0.0,0.86,0.55,0.0
20200103:0210,0.0,0.0,0.0,0.96,0.76,0.0
20200103:0310,0.0,0.0,0.0,0.97,0.76,0.0
20200103:0410,0.0,0.0,0.0,0.83,0.9,0.0
20200103:0510,0.0,0.0,0.0,0.79,0.9,0.0
20200103:0610,0.0,0.0,0.0,0.78,0.83,0.0
20200103:0710,0.0,0.0,0.0,0.12,1.17,0.0
20200103:0810,84.29,114.04,6.9,0.38,1.31,0.0
20200103:0910,103.64,132.67,13.16,1.26,0.97,0.0
20200103:1010,214.12,255.17,17.46,2.59,0.9,0.0
20200103:1110,430.6,505.65,19.42,4.51,1.1,0.0
20200103:1210,219.55,263.95,18.82,5.52,1.24,0.0
20200103:1310,55.78,80.0,15.74,5.29,1.72,0.0
20200103:1410,105.28,137.15,10.48,4.92,2.14,0.0
20200103:1510,1.87,9.76,3.47,4.36,2.21,0.0
20200103:1610,0.0,0.0,0.0,3.88,2.14,0.0
20200103:1710,0.0,0.0,0.0,3.59,2.07,0.0
20200103:1810,0.0,0.0,0.0,3.47,2.21,0.0
20200103:1910,0.0,0.0,0.0,3.23,2.21,0.0
20200103:2010,0.0,0.0,0.0,3.32,2.48,0.0
20200103:2110,0.0,0.0,0.0,3.35,2.55,0.0
20200103:2210,0.0,0.0,0.0,3.26,2.34,0.0
20200103:2310,0.0,0.0,0.0,3.17,2.34,0.0
20200104:0010,0.0,0.0,0.0,3.02,2.21,0.0
20200104:0110,0.0,0.0,0.0,3.1,2.07,0.0
20200104:0210,0.0,0.0,0.0,3.02,2.0,0.0
20200104:0310,0.0,0.0,0.0,3.01,1.86,0.0
20200104:0410,0.0,0.0,0.0,2.98,1.86,0.0
20200104:0510,0.0,0.0,0.0,3.06,1.93,0.0
20200104:0610,0.0,0.0,0.0,3.16,2.0,0.0
20200104:0710,0.0,0.0,0.0,3.44,2.21,0.0
20200104:0810,0.93,7.81,6.94,3.45,2.28,0.0
20200104:0910,44.59,66.35,13.21,3.52,2.28,0.0
20200104:1010,51.24,74.15,17.53,3.56,2.28,0.0
20200104:1110,63.89,88.79,19.51,3.67,2.34,0.0
20200104:1210,28.33,46.83,18.94,3.87,2.83,0.0
20200104:1310,23.65,40.98,15.87,3.83,2.62,0.0
20200104:1410,24.44,41.95,10.62,3.73,2.69,0.0
20200104:1510,0.11,5.85,3.61,3.56,2.69,0.0
20200104:1610,0.0,0.0,0.0,3.35,2.76,0.0
20200104:1710,0.0,0.0,0.0,3.11,2.69,0.0
20200104:1810,0.0,0.0,0.0,2.97,2.69,0.0
20200104:1910,0.0,0.0,0.0,2.84,1.79,0.0
20200104:2010,0.0,0.0,0.0,2.71,1.72,0.0
20200104:2110,0.0,0.0,0.0,2.59,1.86,0.0
20200104:2210,0.0,0.0,0.0,2.47,1.93,0.0
20200104:2310,0.0,0.0,0.0,2.28,1.86,0.0
20200105:0010,0.0,0.0,0.0,2.09,1.66,0.0
20200105:0110,0.0,0.0,0.0,1.82,1.45,0.0
20200105:0210,0.0,0.0,0.0,1.52,0.97,0.0
20200105:0310,0.0,0.0,0.0,1.45,0.62,0.0
20200105:0410,0.0,0.0,0.0,1.3,0.41,0.0
20200105:0510,0.0,0.0,0.0,1.24,0.07,0.0
20200105:0610,0.0,0.0,0.0,1.29,0.41,0.0
20200105:0710,0.0,0.0,0.0,1.19,0.48,0.0
20200105:0810,138.82,179.18,6.98,1.41,0.62,0.0
20200105:0910,367.16,434.54,13.27,1.87,0.41,0.0
20200105:1010,479.91,563.17,17.62,2.25,0.69,0.0
20200105:1110,529.01,623.62,19.61,2.84,0.69,0.0
20200105:1210,492.05,575.7,19.06,2.96,1.1,0.0
20200105:1310,251.86,297.31,16.0,3.03,1.52,0.0
20200105:1410,306.0,366.66,10.76,3.06,1.59,0.0
20200105:1510,101.53,147.12,3.76,2.8,1.45,0.0
20200105:1610,0.0,0.0,0.0,2.45,1.52,0.0
20200105:1710,0.0,0.0,0.0,2.21,1.66,0.0
20200105:1810,0.0,0.0,0.0,1.98,1.66,0.0
20200105:1910,0.0,0.0,0.0,2.11,1.52,0.0
20200105:2010,0.0,0.0,0.0,1.92,1.31,0.0
20200105:2110,0.0,0.0,0.0,1.57,1.17,0.0
20200105:2210,0.0,0.0,0.0,1.29,1.24,0.0
20200105:2310,0.0,0.0,0.0,0.98,1.24,0.0
20200106:0010,0.0,0.0,0.0,0.75,1.17,0.0
20200106:0110,0.0,0.0,0.0,0.48,1.1,0.0
20200106:0210,0.0,0.0,0.0,0.35,0.9,0.0
20200106:0310,0.0,0.0,0.0,0.28,0.9,0.0
20200106:0410,0.0,0.0,0.0,0.16,0.83,0.0
20200106:0510,0.0,0.0,0.0,0.09,0.69,0.0
20200106:0610,0.0,0.0,0.0,0.05,0.48,0.0
20200106:0710,0.0,0.0,0.0,-0.81,0.07,0.0
20200106:0810,47.49,70.01,7.03,-0.73,0.0,0.0
20200106:0910,88.01,114.91,13.34,-0.03,0.0,0.0
20200106:1010,60.13,83.91,17.71,1.2,0.07,0.0
20200106:1110,78.57,105.37,19.73,2.31,0.0,0.0
20200106:1210,63.73,88.79,19.18,3.36,0.14,0.0
20200106:1310,89.1,117.98,16.14,4.3,0.34,0.0
20200106:1410,51.0,74.48,10.91,4.69,0.28,0.0
20200106:1510,20.67,39.34,3.91,4.38,0.21,0.0
20200106:1610,0.0,0.0,0.0,3.62,0.28,0.0
20200106:1710,0.0,0.0,0.0,2.94,0.21,0.0
20200106:1810,0.0,0.0,0.0,2.14,0.55,0.0
20200106:1910,0.0,0.0,0.0,1.42,1.1,0.0
20200106:2010,0.0,0.0,0.0,1.39,0.97,0.0
20200106:2110,0.0,0.0,0.0,1.43,1.03,0.0
20200106:2210,0.0,0.0,0.0,1.47,1.17,0.0
20200106:2310,0.0,0.0,0.0,1.51,1.24,0.0
20200107:0010,0.0,0.0,0.0,1.58,1.38,0.0
20200107:0110,0.0,0.0,0.0,1.67,0.97,0.0
20200107:0210,0.0,0.0,0.0,1.67,1.17,0.0
20200107:0310,0.0,0.0,0.0,1.74,1.59,0.0
20200107:0410,0.0,0.0,0.0,1.82,2.0,0.0
20200107:0510,0.0,0.0,0.0,1.92,2.0,0.0
20200107:0610,0.0,0.0,0.0,1.95,2.14,0.0
20200107:0710,0.0,0.0,0.0,1.89,1.79,0.0
20200107:0810,92.98,124.77,7.09,1.73,1.45,0.0
20200107:0910,230.91,274.75,13.42,2.15,1.31,0.0
20200107:1010,97.11,126.04,17.8,2.86,1.24,0.0
20200107:1110,110.94,141.55,19.84,3.04,1.24,0.0
20200107:1210,104.42,134.57,19.32,3.48,1.17,0.0
20200107:1310,161.79,198.96,16.29,4.34,0.9,0.0
20200107:1410,183.39,226.49,11.06,4.54,0.76,0.0
20200107:1510,98.49,143.24,4.07,4.44,0.55,0.0
20200107:1610,0.0,0.0,0.0,3.97,0.76,0.0
20200107:1710,0.0,0.0,0.0,3.08,0.83,0.0
20200107:1810,0.0,0.0,0.0,2.47,0.76,0.0
20200107:1910,0.0,0.0,0.0,1.87,0.62,0.0
20200107:2010,0.0,0.0,0.0,1.41,0.62,0.0
20200107:2110,0.0,0.0,0.0,1.22,0.55,0.0
20200107:2210,0.0,0.0,0.0,0.98,0.55,0.0
20200107:2310,0.0,0.0,0.0,0.68,0.55,0.0
20200108:0010,0.0,0.0,0.0,0.47,0.34,0.0
20200108:0110,0.0,0.0,0.0,0.11,0.28,0.0
20200108:0210,0.0,0.0,0.0,0.03,0.41,0.0
20200108:0310,0.0,0.0,0.0,-0.37,0.55,0.0
20200108:0410,0.0,0.0,0.0,-0.46,0.62,0.0
20200108:0510,0.0,0.0,0.0,-0.49,0.62,0.0
20200108:0610,0.0,0.0,0.0,-0.21,0.55,0.0
20200108:0710,0.0,0.0,0.0,-0.35,1.1,0.0
20200108:0810,56.34,80.81,7.15,-0.06,0.48,0.0
20200108:0910,123.25,154.63,13.5,1.16,0.34,0.0
20200108:1010,95.2,124.03,17.91,2.77,0.62,0.0
20200108:1110,78.79,106.35,19.97,4.46,0.83,0.0
20200108:1210,91.56,121.38,19.46,5.71,0.9,0.0
20200108:1310,55.38,80.0,16.44,6.55,1.1,0.0
20200108:1410,267.06,326.86,11.22,6.81,0.97,0.0
20200108:1510,16.95,34.08,4.23,6.82,0.83,0.0
20200108:1610,0.0,0.0,0.0,6.28,0.62,0.0
20200108:1710,0.0,0.0,0.0,5.68,0.62,0.0
20200108:1810,0.0,0.0,0.0,5.19,0.83,0.0
20200108:1910,0.0,0.0,0.0,2.62,0.69,0.0
20200108:2010,0.0,0.0,0.0,2.6,0.48,0.0
20200108:2110,0.0,0.0,0.0,2.24,0.97,0.0
20200108:2210,0.0,0.0,0.0,1.88,1.17,0.0
20200108:2310,0.0,0.0,0.0,1.83,1.1,0.0
20200109:0010,0.0,0.0,0.0,1.73,1.03,0.0
20200109:0110,0.0,0.0,0.0,1.67,1.1,0.0
20200109:0210,0.0,0.0,0.0,1.78,0.9,0.0
20200109:0310,0.0,0.0,0.0,2.13,0.41,0.0
20200109:0410,0.0,0.0,0.0,2.44,0.41,0.0
20200109:0510,0.0,0.0,0.0,1.97,1.1,0.0
20200109:0610,0.0,0.0,0.0,1.7,1.45,0.0
20200109:0710,0.0,0.0,0.0,1.4,1.24,0.0
20200109:0810,151.85,194.44,7.22,1.6,1.03,0.0
20200109:0910,371.62,440.42,13.59,2.87,0.69,0.0
20200109:1010,438.9,522.34,18.02,4.7,0.28,0.0
20200109:1110,494.36,598.26,20.1,6.6,0.0,0.0
20200109:1210,485.21,589.02,19.61,7.83,0.14,0.0
20200109:1310,419.21,509.72,16.6,8.45,0.14,0.0
20200109:1410,184.72,232.35,11.38,8.33,0.14,0.0
20200109:1510,81.66,122.17,4.4,7.9,0.07,0.0
